file,structure,concept,noStrings,category,structureNo,NoPause,NoStringsNoPause
p14_t50_v_w121_angry,s,angry,1,emotion/valence,s,s,1
p29_t43_v_w121_angry,s,angry,1,emotion/valence,s,s,1
p62_t46_v_w121_angry,spspspspsss,angry,11,emotion/valence,s|s|s|s|sss,sssssss,7
p35_t5_v_w121_angry,ss,angry,2,emotion/valence,ss,ss,2
p69_t59_v_w121_angry,ss,angry,2,emotion/valence,ss,ss,2
p80_t12_v_w121_angry,sspsspssspspsps,angry,15,emotion/valence,ss|ss|sss|s|s|s,ssssssssss,10
p43_t40_v_w121_angry,sss,angry,3,emotion/valence,sss,sss,3
p56_t45_v_w121_angry,sssspsspss,angry,10,emotion/valence,ssss|ss|ss,ssssssss,8
p2_t0_v_w88_ash,s,ash,1,thing/object,s,s,1
p14_t45_v_w88_ash,spspsps,ash,7,thing/object,s|s|s|s,ssss,4
p80_t2_v_w88_ash,spspspspspsssps,ash,15,thing/object,s|s|s|s|s|sss|s,sssssssss,9
p15_t8_v_w122_bad,s,bad,1,emotion/valence,s,s,1
p24_t43_v_w122_bad,s,bad,1,emotion/valence,s,s,1
p69_t44_v_w122_bad,s,bad,1,emotion/valence,s,s,1
p46_t55_v_w122_bad,spspspspspspspsps,bad,17,emotion/valence,s|s|s|s|s|s|s|s|s,sssssssss,9
p59_t25_v_w122_bad,spss,bad,4,emotion/valence,s|ss,sss,3
p32_t19_v_w122_bad,sspss,bad,5,emotion/valence,ss|ss,ssss,4
p76_t21_v_w122_bad,sssspspsspss,bad,12,emotion/valence,ssss|s|ss|ss,sssssssss,9
p31_t43_v_w4_bird,spssssspssssssss,bird,16,animal,s|sssss|ssssssss,ssssssssssssss,14
p5_t25_v_w4_bird,sspspspsspsssssspspspspss,bird,25,animal,ss|s|s|ss|ssssss|s|s|s|ss,sssssssssssssssss,17
p40_t35_v_w4_bird,ssspssspsssspsssspsssspsssss,bird,28,animal,sss|sss|ssss|ssss|ssss|sssss,sssssssssssssssssssssss,23
p10_t27_v_w4_bird,ssss,bird,4,animal,ssss,ssss,4
p26_t52_v_w4_bird,sssspsspss,bird,10,animal,ssss|ss|ss,ssssssss,8
p73_t47_v_w108_cat,sps,cat,3,animal,s|s,ss,2
p66_t3_v_w108_cat,ssss,cat,4,animal,ssss,ssss,4
p36_t38_v_w108_cat,sssspssss,cat,9,animal,ssss|ssss,ssssssss,8
p54_t21_v_w108_cat,sssspsssspssss,cat,14,animal,ssss|ssss|ssss,ssssssssssss,12
p23_t20_v_w108_cat,sssspsssspsssspssssssss,cat,23,animal,ssss|ssss|ssss|ssssssss,ssssssssssssssssssss,20
p12_t2_v_w108_cat,ssssspsssss,cat,11,animal,sssss|sssss,ssssssssss,10
p24_t53_v_w123_disgusted,s,disgusted,1,emotion/valence,s,s,1
p34_t9_v_w123_disgusted,s,disgusted,1,emotion/valence,s,s,1
p52_t30_v_w123_disgusted,spssspsspss,disgusted,11,emotion/valence,s|sss|ss|ss,ssssssss,8
p42_t5_v_w123_disgusted,ss,disgusted,2,emotion/valence,ss,ss,2
p72_t10_v_w123_disgusted,ss,disgusted,2,emotion/valence,ss,ss,2
p63_t26_v_w123_disgusted,sspsspss,disgusted,8,emotion/valence,ss|ss|ss,ssssss,6
p12_t14_v_w123_disgusted,sss,disgusted,3,emotion/valence,sss,sss,3
p56_t56_v_w5_dog,spspsspspspspspsps,dog,18,animal,s|s|ss|s|s|s|s|s|s,ssssssssss,10
p77_t2_v_w5_dog,sspsps,dog,6,animal,ss|s|s,ssss,4
p25_t41_v_w5_dog,sspss,dog,5,animal,ss|ss,ssss,4
p40_t27_v_w5_dog,sspssspspspspspsspsspss,dog,23,animal,ss|sss|s|s|s|s|ss|ss|ss,sssssssssssssss,15
p17_t38_v_w5_dog,sspssssspsssspsss,dog,17,animal,ss|sssss|ssss|sss,ssssssssssssss,14
p65_t0_v_w5_dog,ssss,dog,4,animal,ssss,ssss,4
p13_t52_v_w89_egg,spsps,egg,5,thing/object,s|s|s,sss,3
p75_t37_v_w89_egg,spspspsps,egg,9,thing/object,s|s|s|s|s,sssss,5
p32_t7_v_w89_egg,ss,egg,2,thing/object,ss,ss,2
p57_t9_v_w89_egg,ss,egg,2,thing/object,ss,ss,2
p43_t51_v_w89_egg,ssps,egg,4,thing/object,ss|s,sss,3
p23_t21_v_w89_egg,ssssspsssssssss,egg,15,thing/object,sssss|sssssssss,ssssssssssssss,14
p24_t45_v_w6_fish,spsps,fish,5,animal,s|s|s,sss,3
p55_t10_v_w6_fish,spsspssspspspspspspspssspspspsps,fish,32,animal,s|ss|sss|s|s|s|s|s|s|sss|s|s|s|s,sssssssssssssssssss,19
p73_t41_v_w6_fish,sspsps,fish,6,animal,ss|s|s,ssss,4
p44_t11_v_w6_fish,sspsspsspss,fish,11,animal,ss|ss|ss|ss,ssssssss,8
p70_t40_v_w6_fish,sssssssssssssssssspssssssss,fish,27,animal,ssssssssssssssssss|ssssssss,ssssssssssssssssssssssssss,26
p11_t45_v_w7_fly,sps,fly,3,animal,s|s,ss,2
p56_t48_v_w7_fly,spspsps,fly,7,animal,s|s|s|s,ssss,4
p20_t20_v_w7_fly,sss,fly,3,animal,sss,sss,3
p63_t20_v_w7_fly,sss,fly,3,animal,sss,sss,3
p32_t6_v_w7_fly,ssss,fly,4,animal,ssss,ssss,4
p1_t47_v_w7_fly,sssss,fly,5,animal,sssss,sssss,5
p45_t29_v_w7_fly,ssssss,fly,6,animal,ssssss,ssssss,6
p77_t17_v_w7_fly,sssssspsssss,fly,12,animal,ssssss|sssss,sssssssssss,11
p70_t52_v_w31_good,s,good,1,emotion/valence,s,s,1
p4_t53_v_w31_good,ss,good,2,emotion/valence,ss,ss,2
p16_t55_v_w31_good,ssps,good,4,emotion/valence,ss|s,sss,3
p58_t4_v_w31_good,sspspss,good,7,emotion/valence,ss|s|ss,sssss,5
p64_t12_v_w31_good,sspsss,good,6,emotion/valence,ss|sss,sssss,5
p45_t25_v_w31_good,sss,good,3,emotion/valence,sss,sss,3
p24_t47_v_w124_happy,s,happy,1,emotion/valence,s,s,1
p62_t58_v_w124_happy,spssspspsssspssps,happy,17,emotion/valence,s|sss|s|ssss|ss|s,ssssssssssss,12
p59_t35_v_w124_happy,sspsssps,happy,8,emotion/valence,ss|sss|s,ssssss,6
p74_t13_v_w124_happy,sss,happy,3,emotion/valence,sss,sss,3
p10_t34_v_w124_happy,sssss,happy,5,emotion/valence,sssss,sssss,5
p1_t52_v_w124_happy,ssssssss,happy,8,emotion/valence,ssssssss,ssssssss,8
p4_t47_v_w103_maybe,s,maybe,1,abstract/logical,s,s,1
p50_t16_v_w103_maybe,s,maybe,1,abstract/logical,s,s,1
p17_t22_v_w103_maybe,spsps,maybe,5,abstract/logical,s|s|s,sss,3
p37_t22_v_w103_maybe,spsps,maybe,5,abstract/logical,s|s|s,sss,3
p23_t34_v_w103_maybe,spspspsps,maybe,9,abstract/logical,s|s|s|s|s,sssss,5
p46_t53_v_w103_maybe,spspspspspspspsps,maybe,17,abstract/logical,s|s|s|s|s|s|s|s|s,sssssssss,9
p66_t13_v_w103_maybe,spsspsspss,maybe,10,abstract/logical,s|ss|ss|ss,sssssss,7
p72_t8_v_w103_maybe,ss,maybe,2,abstract/logical,ss,ss,2
p53_t40_v_w0_not,s,not,1,abstract/logical,s,s,1
p49_t17_v_w0_not,sps,not,3,abstract/logical,s|s,ss,2
p31_t48_v_w0_not,spss,not,4,abstract/logical,s|ss,sss,3
p68_t31_v_w0_not,ss,not,2,abstract/logical,ss,ss,2
p79_t24_v_w0_not,sspspsps,not,8,abstract/logical,ss|s|s|s,sssss,5
p27_t21_v_w0_not,sspsspspspss,not,12,abstract/logical,ss|ss|s|s|ss,ssssssss,8
p16_t43_v_w0_not,sspsspss,not,8,abstract/logical,ss|ss|ss,ssssss,6
p2_t3_v_w98_old,spsps,old,5,time,s|s|s,sss,3
p32_t0_v_w98_old,spsps,old,5,time,s|s|s,sss,3
p15_t0_v_w98_old,spspspspspsps,old,13,time,s|s|s|s|s|s|s,sssssss,7
p52_t35_v_w98_old,sspsspspssspspssspspsssps,old,25,time,ss|ss|s|sss|s|sss|s|sss|s,sssssssssssssssss,17
p4_t46_v_w125_sad,s,sad,1,emotion/valence,s,s,1
p77_t8_v_w125_sad,sps,sad,3,emotion/valence,s|s,ss,2
p27_t22_v_w125_sad,sspssspspsss,sad,12,emotion/valence,ss|sss|s|sss,sssssssss,9
p17_t26_v_w125_sad,ssspsspsspsssps,sad,15,emotion/valence,sss|ss|ss|sss|s,sssssssssss,11
p48_t32_v_w125_sad,ssspssspsspssspsspsspss,sad,23,emotion/valence,sss|sss|ss|sss|ss|ss|ss,sssssssssssssssss,17
p29_t59_v_w125_sad,sssss,sad,5,emotion/valence,sssss,sssss,5
p66_t11_v_w125_sad,ssssspspsps,sad,11,emotion/valence,sssss|s|s|s,ssssssss,8
p34_t16_v_w126_scared,s,scared,1,emotion/valence,s,s,1
p76_t36_v_w126_scared,s,scared,1,emotion/valence,s,s,1
p47_t7_v_w126_scared,sps,scared,3,emotion/valence,s|s,ss,2
p70_t42_v_w126_scared,ssps,scared,4,emotion/valence,ss|s,sss,3
p56_t44_v_w126_scared,sspsps,scared,6,emotion/valence,ss|s|s,ssss,4
p37_t34_v_w94_smoke,spsps,smoke,5,thing/object,s|s|s,sss,3
p15_t4_v_w94_smoke,spspspspsps,smoke,11,thing/object,s|s|s|s|s|s,ssssss,6
p40_t32_v_w94_smoke,spspsssspssspsspssspsspssspsspspspsspsss,smoke,40,thing/object,s|s|ssss|sss|ss|sss|ss|sss|ss|s|s|ss|sss,ssssssssssssssssssssssssssss,28
p58_t2_v_w94_smoke,sss,smoke,3,thing/object,sss,sss,3
p79_t34_v_w198_spoon,spspspspspspspss,spoon,16,thing/object,s|s|s|s|s|s|s|ss,sssssssss,9
p46_t46_v_w198_spoon,spsssssssssssssssspspssssssssssssssss,spoon,37,thing/object,s|ssssssssssssssss|s|ssssssssssssssss,ssssssssssssssssssssssssssssssssss,34
p56_t40_v_w198_spoon,sspsspssss,spoon,10,thing/object,ss|ss|ssss,ssssssss,8
p19_t32_v_w198_spoon,sssspsssspsps,spoon,13,thing/object,ssss|ssss|s|s,ssssssssss,10
p22_t50_v_w198_spoon,ssssssssss,spoon,10,thing/object,ssssssssss,ssssssssss,10
p14_t41_v_w95_stone-rock,s,stone-rock,1,thing/object,s,s,1
p54_t31_v_w95_stone-rock,s,stone-rock,1,thing/object,s,s,1
p0_t59_v_w95_stone-rock,spspspsps,stone-rock,9,thing/object,s|s|s|s|s,sssss,5
p76_t35_v_w95_stone-rock,spspspspspsps,stone-rock,13,thing/object,s|s|s|s|s|s|s,sssssss,7
p37_t27_v_w95_stone-rock,spspspspss,stone-rock,10,thing/object,s|s|s|s|ss,ssssss,6
p62_t45_v_w95_stone-rock,spspspspsss,stone-rock,11,thing/object,s|s|s|s|sss,sssssss,7
